,url,Positive_score,Negative_score,polarity,subjectivity,Avg_Sentence_Length,Percentage_of_Complex_Word,Fog_Index,Avg_Number_of_Words_Per_Sentence,Complex_Words,Word_Count,Syllable_Per_Word,Personal_Pronouns,Average_Word_Length
83,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,29,55,0.05715384749658943,0.3914643689643688,5892.0,29.72471829981458,452.5,1118.0,2084,7011,2.067978533094812,5,5.270125223613595
84,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,31,34,0.06413482834994465,0.43600658062867365,5087.0,28.72668288726683,433.59,1077.0,1771,6165,1.8932219127205199,28,4.72330547818013
85,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,6,2,0.10517156862745097,0.4354901960784313,2148.0,29.056454796683774,158.28,383.0,736,2533,2.154046997389034,4,5.608355091383812
86,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,25,3,0.09073063973063976,0.3884276094276094,2875.0,29.01376146788991,247.02,612.0,1012,3488,1.8611111111111112,12,4.697712418300654
87,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,36,54,0.08566630591630595,0.41270382395382393,5540.0,29.44486692015209,419.02,1036.0,1936,6575,2.108108108108108,8,5.347490347490347
88,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,33,22,0.2563350340136055,0.5199829931972789,3041.0,28.988585080966285,288.02,716.0,1092,3767,1.696927374301676,60,4.2472067039106145
89,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,9,36,0.04362853371376099,0.3261895743145744,5447.0,28.86423177685314,419.55,1041.0,1873,6489,2.021133525456292,0,5.232468780019213
90,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,21,31,0.05916069710712567,0.46500592661306944,5436.0,29.55459325703681,414.23,1027.0,1911,6466,2.11587147030185,14,5.293086660175268
91,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,32,47,0.11044464794464794,0.4287342287342288,5415.0,29.231487243310518,410.61,1013.0,1879,6428,2.089832181638697,11,5.345508390918065
92,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,27,35,0.056411404687266756,0.3846937353833905,6350.0,29.517440335693678,506.32,1258.0,2251,7626,1.9833068362480126,18,5.047694753577106
93,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,46,46,0.0319966530383197,0.4734675875821709,7605.0,29.049852732627908,627.23,1560.0,2663,9167,1.912820512820513,16,4.875
94,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,25,45,-0.01497857845202978,0.3716315493749122,9188.0,28.996822514752612,732.66,1823.0,3194,11015,1.9544706527701592,17,5.040043883708173
95,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,27,25,0.06827476150392814,0.4795216550424884,3759.0,28.364969801553062,352.27,876.0,1315,4636,1.6803652968036529,61,4.291095890410959
96,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,43,70,0.06639408099688471,0.43257306037679866,9995.0,28.81653833277536,761.91,1903.0,3443,11948,2.0525486074619024,26,5.252233315817131
97,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,46,54,0.11211116961116958,0.496595739095739,5738.0,29.028114742400458,509.57,1268.0,2034,7007,1.8706624605678233,53,4.525236593059937
98,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,9,14,0.07287296037296037,0.4607517482517482,1830.0,29.31985294117647,139.49,335.0,638,2176,2.0776119402985076,4,5.462686567164179
99,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,45,87,0.02910643299352978,0.3307033002839456,11182.0,28.83836109860423,860.57,2141.0,3843,13326,1.995796356842597,16,5.222793087342364
100,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,53,61,0.0954523036487322,0.47803019995877105,7192.0,28.568184398773706,643.57,1602.0,2516,8807,1.7946317103620475,74,4.489388264669164
101,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,43,66,0.07181054675917688,0.433382405265967,8566.0,29.116016726636197,686.53,1713.0,2994,10283,1.9795680093403385,36,5.000583771161705
102,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,54,84,0.10611007837478427,0.4377050172050174,9187.0,28.805042938059565,724.84,1806.0,3153,10946,1.9828349944629013,32,5.0869324473975635
103,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,53,72,0.07752795319759606,0.3923359130948417,10249.0,28.238425552508467,776.98,1937.0,3501,12398,2.031491997934951,14,5.291171915332989
104,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,58,18,0.13463349713349712,0.37925514800514815,9492.0,29.765059176823883,728.84,1828.0,3370,11322,2.071115973741794,32,5.192560175054704
105,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,18,23,0.052994633331711984,0.39133226324237563,4239.0,29.131376797321252,337.92,837.0,1479,5077,1.986857825567503,11,5.064516129032258
106,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,48,95,0.025510091453800066,0.44738095238095243,8373.0,29.709635285843465,642.36,1596.0,2957,9953,2.0701754385964914,25,5.246240601503759
107,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,31,43,0.1936226851851852,0.536238425925926,4834.0,29.479470881291874,397.6,986.0,1716,5821,1.988843813387424,44,4.9026369168357
108,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,8,22,0.07779734389903879,0.43244460341917956,3597.0,29.00232018561485,272.67,676.0,1250,4310,2.0606508875739644,3,5.321005917159764
109,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,26,63,0.013231213231213226,0.40128760128760127,8785.0,29.35867895545315,666.52,1673.0,3058,10416,2.071129707112971,4,5.2510460251046025
110,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,96,30,0.1337564419707276,0.45195810307417456,9138.0,29.573842762674502,696.57,1729.0,3220,10888,2.0884904569115097,29,5.285135916714864
111,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,29,20,0.07345173432437582,0.434461460970895,7078.0,29.162724692526016,543.95,1351.0,2466,8456,2.0510732790525537,33,5.239082161361954
112,https://insights.blackcoffer.com/continued-demand-for-sustainability/,56,32,0.056099663299663295,0.4468902356902356,5801.0,30.946780358718023,403.25,992.0,2105,6802,2.3618951612903225,10,5.847782258064516
113,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,10,15,0.047522659632034635,0.3365395021645022,2042.0,30.23740108288213,149.35,358.0,726,2401,2.3379888268156424,6,5.70391061452514
114,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,10,7,0.1766528925619835,0.3664944903581267,1430.0,29.06910336950314,128.69,318.0,509,1751,1.7924528301886793,9,4.49685534591195
115,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,1,14,0.015525793650793651,0.48556547619047624,1844.0,30.33958891867739,160.43,390.0,679,2238,1.8897435897435897,11,4.728205128205128
116,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,5,8,-0.004982864357864357,0.3402191558441558,1104.0,28.246013667425967,92.38,222.0,372,1317,1.936936936936937,7,4.972972972972973
117,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,6,10,-0.012500000000000002,0.38345238095238093,1241.0,30.455153949129855,106.24,251.0,455,1494,2.0756972111553784,12,4.944223107569721
118,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,42,20,0.13832551707551707,0.42213443963443964,3385.0,30.097087378640776,250.56,610.0,1209,4017,2.2032786885245903,15,5.549180327868853
119,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,22,55,0.04130564617290282,0.43748633372527196,5198.0,28.621738434448535,419.18,1039.0,1788,6247,1.9287776708373436,8,5.00288739172281
120,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,15,48,0.03870591214341216,0.41626151626151603,4764.0,28.802083333333332,393.91,978.0,1659,5760,1.8987730061349692,9,4.871165644171779
121,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,50,66,0.10831318515646872,0.4009989952004877,9301.0,29.527063477791764,728.51,1815.0,3284,11122,2.03801652892562,15,5.124517906336088
122,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,25,0.14017096185064937,0.4080661525974026,3119.0,30.312750601443465,250.95,618.0,1134,3741,2.011326860841424,8,5.046925566343042
123,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,27,17,0.08344999156687469,0.5034449316916849,5695.0,29.876796714579058,450.34,1116.0,2037,6818,2.0259856630824373,6,5.103046594982079
124,https://insights.blackcoffer.com/blockchain-in-fintech/,21,14,0.10203313253012053,0.45367063492063486,4871.0,28.733459357277884,379.32,942.0,1672,5819,2.015923566878981,21,5.170912951167728
125,https://insights.blackcoffer.com/blockchain-for-payments/,28,27,0.03548801080715974,0.4028140830800405,4895.0,29.223351127949027,369.76,911.0,1697,5807,2.109769484083425,23,5.373216245883644
126,https://insights.blackcoffer.com/the-future-of-investing/,45,12,0.07472689380962763,0.3894354426548672,7979.0,29.090718625602346,620.72,1550.0,2777,9546,2.0425806451612902,24,5.147741935483871
127,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,30,43,0.04031915615248948,0.4178918944303562,5903.0,30.363456371093196,465.9,1155.0,2147,7071,2.069264069264069,14,5.110822510822511
128,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,33,4,0.20874813710879284,0.546448087431694,4105.0,30.33637873754153,291.93,715.0,1461,4816,2.281118881118881,9,5.741258741258742
129,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,45,38,0.12496290336998302,0.4590204191089148,5271.0,30.732710871973413,422.21,1045.0,1942,6319,2.03444976076555,22,5.0440191387559805
130,https://insights.blackcoffer.com/obstacles-to-data-driven-healthcare/,58,40,0.07799637714531332,0.4415477745264978,7570.0,30.08371888081075,603.44,1503.0,2731,9078,2.0286094477711245,28,5.0365934797072525
131,https://insights.blackcoffer.com/monetization-of-data-innovate-to-harvest-the-full-value-of-data/,47,12,0.13100298114583836,0.5026657892372179,6389.0,31.071190951430474,456.3,1132.0,2335,7515,2.3180212014134276,19,5.643992932862191
132,https://insights.blackcoffer.com/traceability-of-information-master-your-data-capital/,28,21,0.05718176499426501,0.42456794748461407,6176.0,31.032106931238808,440.11,1088.0,2252,7257,2.3161764705882355,22,5.676470588235294
133,https://insights.blackcoffer.com/bank-risk-management-india/,34,24,0.07503680382468263,0.43303580538429,6359.0,28.93840104849279,506.18,1255.0,2208,7630,1.9641434262948207,19,5.066932270916334
134,https://insights.blackcoffer.com/advance-analytics-for-refocusing-profits/,58,21,0.10878681067360316,0.4947516215440745,6941.0,29.86458460412346,504.52,1255.0,2448,8197,2.186454183266932,12,5.530677290836653
135,https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,17,15,0.07673520923520923,0.32050955988455987,4055.0,30.214344600164882,322.08,794.0,1466,4852,2.0516372795969775,4,5.107052896725441
136,https://insights.blackcoffer.com/mitigating-bank-risk-management/,52,59,0.12355824601151709,0.41165486642122145,7052.0,29.613325401546696,539.71,1354.0,2489,8405,2.018463810930576,10,5.208271787296898
137,https://insights.blackcoffer.com/future-of-bank-risk-management/,25,56,0.1089886964886965,0.44144460477793807,4125.0,29.336837848766677,330.91,815.0,1451,4946,1.9950920245398773,24,5.061349693251533
138,https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,56,16,0.1464808183879612,0.4669471346114203,8289.0,29.129644588045235,646.36,1609.0,2885,9904,2.030453697949037,49,5.1516469857054075
139,https://insights.blackcoffer.com/marketing-analytics-needs/,72,2,0.22298275494996814,0.4164055662006482,7886.0,29.938007695596408,596.08,1484.0,2801,9356,2.1199460916442048,56,5.314016172506738
140,https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,37,18,0.1099891774891775,0.4088263588263591,4784.0,30.617283950617285,358.12,881.0,1736,5670,2.1657207718501703,15,5.430192962542566
141,https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,51,18,0.13444064707222603,0.4040248348143085,6386.0,30.840998685939553,492.63,1221.0,2347,7610,2.1056511056511056,18,5.23013923013923
142,https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,32,19,0.1440454931972789,0.39237032312925163,5025.0,30.61530765382691,392.7,970.0,1836,5997,2.1103092783505155,25,5.180412371134021
143,https://insights.blackcoffer.com/the-emergence-of-data-analytics/,14,8,0.1443510737628385,0.5187441643323997,2877.0,31.474452554744524,222.75,544.0,1078,3425,2.1636029411764706,4,5.288602941176471
144,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,65,14,0.08366671054171052,0.5008348202098205,8024.0,30.675422138836772,622.96,1547.0,2943,9594,2.105365223012282,35,5.186813186813187
145,https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,38,19,0.10572877846790892,0.5125879917184263,6507.0,29.85418265541059,516.55,1281.0,2334,7818,1.9828259172521467,24,5.0796252927400465
146,https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,23,7,0.13596273291925468,0.5022187715665974,3436.0,30.07718282682103,286.2,706.0,1247,4146,1.9971671388101984,26,4.8668555240793205
147,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,36,29,0.06339711127446976,0.49565908410248033,6034.0,30.546712802768166,478.23,1185.0,2207,7225,2.0936708860759494,20,5.091983122362869
148,https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,49,57,0.01875877037352448,0.4862211813687222,8748.0,29.81930621316069,637.66,1582.0,3086,10349,2.191529709228824,11,5.529709228824273
149,https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,44,11,0.1976711412949945,0.4579458411109789,6112.0,30.379225061830173,467.67,1158.0,2211,7278,2.099309153713299,22,5.278065630397236
150,https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,45,5,0.11003169449598021,0.44657390228818805,5061.0,29.973297730307074,371.99,919.0,1796,5992,2.181719260065288,21,5.507072905331882
151,https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,19,13,0.06292915931804821,0.43668577307466205,4977.0,30.107526881720432,392.97,969.0,1792,5952,2.0743034055727554,23,5.136222910216718
152,https://insights.blackcoffer.com/analytics-healthcare-industry/,50,23,0.1734838744588744,0.4968359307359306,5444.0,31.42812887236679,401.83,989.0,2029,6456,2.2588473205257835,5,5.504550050556118
153,https://insights.blackcoffer.com/business-analytics-textile-industry/,46,6,0.14127282679006822,0.43271284271284277,6833.0,30.454096742349456,504.36,1250.0,2468,8104,2.1768,13,5.4664
154,https://insights.blackcoffer.com/big-data-marketing-reality/,29,11,0.13372753509117138,0.43599567099567094,5011.0,29.91994663108739,397.28,982.0,1794,5996,2.0631364562118124,35,5.10285132382892
155,https://insights.blackcoffer.com/understanding-millennial-market/,19,14,0.12677925308522323,0.39574368417652,3159.0,28.81174899866489,243.94,599.0,1079,3745,2.0884808013355594,8,5.273789649415693
156,https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,20,2,0.15138636363636365,0.4522878787878786,3702.0,31.183525684544016,290.7,714.0,1378,4419,2.1064425770308124,12,5.184873949579832
157,https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,49,8,0.12302043947613572,0.4501092789067474,4331.0,30.34563561804335,319.61,785.0,1554,5121,2.2331210191082804,4,5.5171974522293
158,https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,21,3,0.09006559766763847,0.379181243926142,3828.0,29.393939393939394,320.64,792.0,1358,4620,1.9608585858585859,16,4.833333333333333
159,https://insights.blackcoffer.com/digital-transformation-oil-gas/,23,20,0.051837376460017966,0.43410152740341423,3674.0,30.329368709972552,278.2,679.0,1326,4372,2.188512518409426,4,5.410898379970545
160,https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,31,7,0.15478033685064935,0.37512716450216443,4045.0,30.051493305870235,326.08,804.0,1459,4855,2.0111940298507465,19,5.031094527363184
161,https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,19,3,0.12289622414622414,0.3927801827801828,3226.0,30.81563073695253,238.18,582.0,1175,3813,2.2560137457044673,4,5.542955326460481
162,https://insights.blackcoffer.com/role-big-data-cyber-security/,33,23,0.11585849292217217,0.4690604992491784,4414.0,32.07109737248841,307.77,759.0,1660,5176,2.411067193675889,5,5.815546772068511
163,https://insights.blackcoffer.com/role-big-data-healthcare/,55,54,0.10316802478567187,0.4598524106612341,6798.0,30.836563711391772,484.02,1196.0,2466,7997,2.318561872909699,14,5.683946488294314
164,https://insights.blackcoffer.com/data-driven-dashboards/,25,8,0.13003127824556399,0.4825460254031682,4656.0,29.829290206648697,359.85,896.0,1660,5565,2.142857142857143,13,5.196428571428571
165,https://insights.blackcoffer.com/role-big-data-academia/,41,18,0.130195363776009,0.42027140064236856,7700.0,30.3158580267014,609.48,1514.0,2793,9213,2.058784676354029,32,5.085865257595772
166,https://insights.blackcoffer.com/sales-forecasting-in-retail/,36,19,0.10248260306671525,0.4818119108306024,5254.0,30.347938144329895,384.24,949.0,1884,6208,2.1633298208640674,10,5.536354056902002
167,https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,17,40,0.05036048510313217,0.48608193277310907,5253.0,30.99067224187842,389.71,963.0,1927,6218,2.229491173416407,17,5.454828660436137
168,https://insights.blackcoffer.com/data-exfiltration/,2,7,0.05744530244530244,0.4806370656370657,2878.0,30.42099192618224,238.1,586.0,1055,3468,2.0034129692832763,20,4.911262798634812
169,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,25,13,0.06652211336421861,0.4100396874081084,3948.0,29.09052273693158,308.0,760.0,1369,4706,2.0276315789473682,7,5.1947368421052635
